Ad clicked Date,Ad Title/Id
2024/02/05 20:55:00 UTC,347411923
2024/08/31 08:23:04 UTC,485835483
2024/02/05 20:55:00 UTC,347411923
2024/09/07 23:53:03 UTC,145111864
2024/02/04 09:56:23 UTC,352876266
2024/09/05 19:56:16 UTC,381910613
2024/02/04 09:56:42 UTC,352876266
2024/09/05 19:58:27 UTC,489526396
2024/02/04 09:56:43 UTC,352876266
2024/09/09 20:55:55 UTC,313559626
2024/02/04 09:56:43 UTC,352876266
2024/09/08 01:08:29 UTC,232543356
2024/02/15 20:54:35 UTC,354126643
2024/09/08 01:09:09 UTC,487346196
2024/02/15 20:54:36 UTC,354126643
2024/09/08 01:09:12 UTC,487346196
2024/02/15 20:54:39 UTC,354126643
2024/09/08 01:12:34 UTC,492549653
2024/02/15 20:54:44 UTC,354126643
2024/09/09 11:42:15 UTC,145111864
2024/02/15 20:54:44 UTC,354126643
2024/09/09 11:42:59 UTC,145111864
2024/02/15 20:54:45 UTC,354126643
2024/09/12 09:33:42 UTC,145111864
2024/02/15 20:54:46 UTC,354126643
2024/09/11 21:02:00 UTC,374263726
2024/02/15 20:54:47 UTC,354126643
2024/09/21 06:19:14 UTC,512834786
2024/02/15 20:54:47 UTC,354126643
2024/12/25 21:46:33 UTC,564228026
2024/02/13 06:22:06 UTC,358753503
2025/01/06 21:51:26 UTC,145111864
2024/02/13 06:23:03 UTC,284786176
2025/01/09 11:00:59 UTC,560221306
2024/02/13 06:23:05 UTC,284786176
2025/01/14 12:53:42 UTC,560221306
2024/02/13 06:24:41 UTC,316458464
2025/01/15 20:27:51 UTC,549735434
2024/02/17 23:09:16 UTC,372430566
2025/01/17 01:33:49 UTC,607053996
2024/02/22 06:48:08 UTC,374263726
2025/01/17 01:34:03 UTC,239156346
2024/02/16 21:24:08 UTC,376495756
2025/08/23 08:47:40 UTC,749979656
2024/02/27 06:16:25 UTC,223753784
2025/08/23 08:48:26 UTC,801211456
2024/02/27 06:18:42 UTC,287469166
2025/08/23 08:52:31 UTC,834991836
2024/02/26 07:30:13 UTC,223753784
2025/08/23 08:54:49 UTC,831617746
2024/02/26 07:32:49 UTC,366340276
2025/08/23 08:55:00 UTC,835381296
2024/02/28 00:34:37 UTC,236796823
2024/09/27 21:15:47 UTC,507788813
2024/02/28 00:38:30 UTC,357105456
2024/10/02 08:18:19 UTC,507788813
2024/02/28 00:39:17 UTC,355691603
2024/10/01 08:17:41 UTC,313559626
2024/02/28 00:40:18 UTC,368236503
2024/10/04 10:11:03 UTC,528252936
2024/02/27 19:58:03 UTC,377304716
2024/10/04 10:11:11 UTC,528252936
2024/02/23 22:47:26 UTC,354779594
2024/10/04 10:12:53 UTC,528252936
2024/02/23 22:47:34 UTC,354779594
2024/10/08 19:33:05 UTC,313559626
2024/02/26 08:15:01 UTC,368236553
2024/10/18 06:43:19 UTC,492469683
2024/02/26 08:15:04 UTC,368236553
2024/10/18 06:53:17 UTC,531073096
2024/02/26 08:19:04 UTC,372821926
2024/10/14 08:59:39 UTC,466776584
2024/03/01 07:16:46 UTC,371184633
2024/10/14 08:59:42 UTC,466776584
2024/03/01 07:16:57 UTC,371184633
2024/10/13 07:11:16 UTC,508273404
2024/03/01 21:50:06 UTC,369028133
2024/10/22 19:46:56 UTC,427698984
2024/02/27 09:18:48 UTC,346015626
2024/10/22 19:48:06 UTC,522825693
2024/03/05 06:37:53 UTC,337367003
2024/10/22 19:48:11 UTC,522825693
2024/03/05 06:42:37 UTC,376488136
2024/10/23 20:21:08 UTC,546751246
2024/02/28 00:30:45 UTC,359002813
2024/10/23 20:21:12 UTC,546751246
2024/03/02 23:43:53 UTC,236796823
2024/11/03 19:38:41 UTC,515976244
2024/03/02 20:17:35 UTC,369075423
2024/11/03 19:38:43 UTC,515976244
2024/03/02 20:17:37 UTC,369075423
2024/04/23 12:35:18 UTC,145111864
2024/03/05 06:33:30 UTC,355691603
2024/04/23 20:15:36 UTC,391499153
2024/03/05 06:34:13 UTC,284747396
2024/04/23 11:18:55 UTC,371651743
2024/03/07 08:18:37 UTC,354126643
2024/04/30 07:55:24 UTC,225922073
2024/03/07 06:36:20 UTC,383638086
2024/04/30 07:55:38 UTC,145111864
2024/03/07 06:37:14 UTC,369100013
2024/04/21 09:09:48 UTC,232623426
2024/03/13 04:47:39 UTC,345228516
2024/04/30 07:00:10 UTC,426534296
2024/03/11 08:42:56 UTC,330149973
2024/04/30 07:00:53 UTC,145111864
2024/03/11 08:43:05 UTC,330149973
2024/05/04 19:55:47 UTC,196691963
2023/11/26 09:55:55 UTC,253464993
2024/05/01 18:28:29 UTC,362377064
2023/11/26 09:56:15 UTC,226744596
2024/05/01 18:28:39 UTC,362377064
2023/11/26 09:56:21 UTC,226744596
2024/05/07 18:44:16 UTC,371651853
2023/11/26 09:56:21 UTC,226744596
2024/05/03 01:28:24 UTC,401795283
2023/11/26 09:56:21 UTC,226744596
2024/05/05 19:13:54 UTC,402113613
2023/11/26 09:56:22 UTC,226744596
2024/05/05 08:09:36 UTC,145111864
2023/11/26 09:56:30 UTC,226744596
2024/05/08 06:47:00 UTC,391509093
2023/11/26 09:56:30 UTC,226744596
2024/05/07 06:06:43 UTC,427093056
2023/11/26 09:56:30 UTC,226744596
2024/05/07 06:12:32 UTC,410172016
2023/11/26 09:56:31 UTC,226744596
2024/05/07 06:32:26 UTC,431295666
2023/11/26 09:56:34 UTC,226744596
2024/04/30 17:29:48 UTC,145111864
2023/11/26 09:56:34 UTC,226744596
2024/05/12 00:55:59 UTC,409989826
2023/11/26 09:56:34 UTC,226744596
2024/05/16 04:28:28 UTC,370053986
2023/11/28 07:27:54 UTC,327329713
2024/05/16 04:28:29 UTC,376781416
2023/11/30 05:50:59 UTC,147522024
2024/05/21 02:30:51 UTC,441453616
2023/11/28 21:59:44 UTC,226744596
2024/05/22 19:28:14 UTC,443262636
2023/12/10 06:45:15 UTC,271467124
2024/05/22 19:28:18 UTC,443262636
2023/12/10 06:48:27 UTC,271467124
2024/05/30 00:57:53 UTC,381910613
2025/01/28 09:43:10 UTC,557448976
2024/05/29 19:28:24 UTC,411822644
2025/02/14 00:32:11 UTC,578183346
2024/05/29 19:35:55 UTC,403156324
2025/02/14 00:32:25 UTC,578183346
2024/05/28 20:26:21 UTC,419088673
2025/02/14 01:16:58 UTC,593799516
2024/06/01 05:51:44 UTC,145111864
2024/05/31 23:18:12 UTC,419088673
